2020-01-07 14:52:00.137930,0,26379,112,9532,135,6,43,87,7,3,93,137,227,3,193,25,127,3,37,169,26,6,43,87,7,3,93,137,227,3,193,25,127,3,37,169,26,3,0,0,0.0,3,93,137,366,3,0,0,0.0,3,37,169,366,3,0,0,0.0,3,93,137,366,3,0,0,0.0,3,37,169,366
2020-01-07 14:52:00.237847,0,26379,113,9532,235,6,42,86,8,3,92,136,228,3,192,24,128,3,36,168,27,6,42,86,8,3,92,136,228,3,192,24,128,3,36,168,27,3,0,0,0.0,3,92,136,367,3,0,0,0.0,3,36,168,367,3,0,0,0.0,3,92,136,367,3,0,0,0.0,3,36,168,367
2020-01-07 14:52:00.337846,0,26379,114,9532,335,6,41,85,9,3,91,135,229,3,191,23,129,3,35,167,28,6,41,85,9,3,91,135,229,3,191,23,129,3,35,167,28,3,0,0,0.0,3,91,135,368,3,0,0,0.0,3,35,167,368,3,0,0,0.0,3,91,135,368,3,0,0,0.0,3,35,167,368
2020-01-07 14:52:00.437901,0,26379,115,9532,435,6,40,84,10,3,90,134,230,3,190,22,130,3,34,166,29,6,40,84,10,3,90,134,230,3,190,22,130,3,34,166,29,3,0,0,0.0,3,90,134,369,3,0,0,0.0,3,34,166,369,3,0,0,0.0,3,90,134,369,3,0,0,0.0,3,34,166,369
2020-01-07 14:52:00.537859,0,26379,116,9532,535,6,39,83,11,3,89,133,231,3,189,21,131,3,33,165,30,6,39,83,11,3,89,133,231,3,189,21,131,3,33,165,30,3,0,0,0.0,3,89,133,370,3,0,0,0.0,3,33,165,370,3,0,0,0.0,3,89,133,370,3,0,0,0.0,3,33,165,370
2020-01-07 14:52:00.637902,0,26379,117,9532,635,6,38,82,12,3,88,132,232,3,188,20,132,3,32,164,31,6,38,82,12,3,88,132,232,3,188,20,132,3,32,164,31,3,0,0,0.0,3,88,132,371,3,0,0,0.0,3,32,164,371,3,0,0,0.0,3,88,132,371,3,0,0,0.0,3,32,164,371
2020-01-07 14:52:00.848100,0,26379,118,9532,846,6,36,80,14,3,86,130,234,3,186,18,134,3,30,162,33,6,36,80,14,3,86,130,234,3,186,18,134,3,30,162,33,3,0,0,0.0,3,86,130,373,3,0,0,0.0,3,30,162,373,3,0,0,0.0,3,86,130,373,3,0,0,0.0,3,30,162,373
2020-01-07 14:52:00.849936,0,26379,119,9532,848,6,36,80,14,3,86,130,234,3,186,18,134,3,30,162,33,6,36,80,14,3,86,130,234,3,186,18,134,3,30,162,33,3,0,0,0.0,3,86,130,373,3,0,0,0.0,3,30,162,373,3,0,0,0.0,3,86,130,373,3,0,0,0.0,3,30,162,373
2020-01-07 14:52:00.938009,0,26379,120,9532,935,6,35,79,15,3,85,129,235,3,185,17,135,3,29,161,34,6,35,79,15,3,85,129,235,3,185,17,135,3,29,161,34,3,0,0,0.0,3,85,129,374,3,0,0,0.0,3,29,161,374,3,0,0,0.0,3,85,129,374,3,0,0,0.0,3,29,161,374
2020-01-07 14:52:01.037952,0,26379,121,9532,1035,6,34,78,16,3,84,128,236,3,184,16,136,3,28,160,35,6,34,78,16,3,84,128,236,3,184,16,136,3,28,160,35,3,0,0,0.0,3,84,128,375,3,0,0,0.0,3,28,160,375,3,0,0,0.0,3,84,128,375,3,0,0,0.0,3,28,160,375
2020-01-07 14:52:01.136712,0,26379,122,9532,1135,6,33,77,17,3,83,127,237,3,183,15,137,3,27,159,36,6,33,77,17,3,83,127,237,3,183,15,137,3,27,159,36,3,0,0,0.0,3,83,127,376,3,0,0,0.0,3,27,159,376,3,0,0,0.0,3,83,127,376,3,0,0,0.0,3,27,159,376
2020-01-07 14:52:01.237989,0,26379,123,9532,1235,6,32,76,18,3,82,126,238,3,182,14,138,3,26,158,37,6,32,76,18,3,82,126,238,3,182,14,138,3,26,158,37,3,0,0,0.0,3,82,126,377,3,0,0,0.0,3,26,158,377,3,0,0,0.0,3,82,126,377,3,0,0,0.0,3,26,158,377
2020-01-07 14:52:01.338994,0,26379,124,9532,1336,6,31,75,19,3,81,125,239,3,181,13,139,3,25,157,38,6,31,75,19,3,81,125,239,3,181,13,139,3,25,157,38,3,0,0,0.0,3,81,125,378,3,0,0,0.0,3,25,157,378,3,0,0,0.0,3,81,125,378,3,0,0,0.0,3,25,157,378
2020-01-07 14:52:01.438097,0,26379,125,9532,1435,6,30,74,20,3,80,124,240,3,180,12,140,3,24,156,39,6,30,74,20,3,80,124,240,3,180,12,140,3,24,156,39,3,0,0,0.0,3,80,124,379,3,0,0,0.0,3,24,156,379,3,0,0,0.0,3,80,124,379,3,0,0,0.0,3,24,156,379
2020-01-07 14:52:01.538103,0,26379,126,9532,1535,6,29,73,21,3,79,123,241,3,179,11,141,3,23,155,40,6,29,73,21,3,79,123,241,3,179,11,141,3,23,155,40,3,0,0,0.0,3,79,123,380,3,0,0,0.0,3,23,155,380,3,0,0,0.0,3,79,123,380,3,0,0,0.0,3,23,155,380
2020-01-07 14:52:01.638161,0,26379,127,9532,1635,6,28,72,22,3,78,122,242,3,178,10,142,3,22,154,41,6,28,72,22,3,78,122,242,3,178,10,142,3,22,154,41,3,0,0,0.0,3,78,122,381,3,0,0,0.0,3,22,154,381,3,0,0,0.0,3,78,122,381,3,0,0,0.0,3,22,154,381
2020-01-07 14:52:01.738343,0,26379,0,9532,1736,6,27,71,23,3,77,121,243,3,177,9,143,3,21,153,42,6,27,71,23,3,77,121,243,3,177,9,143,3,21,153,42,3,0,0,0.0,3,77,121,382,3,0,0,0.0,3,21,153,382,3,0,0,0.0,3,77,121,382,3,0,0,0.0,3,21,153,382
2020-01-07 14:52:01.838299,0,26379,1,9532,1836,6,26,70,24,3,76,120,244,3,176,8,144,3,20,152,43,6,26,70,24,3,76,120,244,3,176,8,144,3,20,152,43,3,0,0,0.0,3,76,120,383,3,0,0,0.0,3,20,152,383,3,0,0,0.0,3,76,120,383,3,0,0,0.0,3,20,152,383
2020-01-07 14:52:02.008866,0,26379,2,9532,2006,6,25,69,26,3,75,119,246,3,175,7,146,3,19,151,45,6,25,69,26,3,75,119,246,3,175,7,146,3,19,151,45,3,0,0,0.0,3,75,119,385,3,0,0,0.0,3,19,151,385,3,0,0,0.0,3,75,119,385,3,0,0,0.0,3,19,151,385
