,Vehicle Data,,,,,,,v2v data - up to 5 vehicles (from BSM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"v2i - data from RSU (assume no more than 5, one is active)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
secMark,vehicleID,vehicleType,latitude,longitude,elevation,heading,speed,numv2v,vehicleID,vehicleType,latitude,longitude,elevation,heading,speed,vehicleID,vehicleType,latitude,longitude,elevation,heading,speed,vehicleID,vehicleType,latitude,longitude,elevation,heading,speed,vehicleID,vehicleType,latitude,longitude,elevation,heading,speed,vehicleID,vehicleType,latitude,longitude,elevation,heading,speed,phaseNo,currState,startTime,minEndTime,maxEndTime,elapsedTime,phaseNo,currState,startTime,minEndTime,maxEndTime,elapsedTime,phaseNo,currState,startTime,minEndTime,maxEndTime,elapsedTime,phaseNo,currState,startTime,minEndTime,maxEndTime,elapsedTime,phaseNo,currState,startTime,minEndTime,maxEndTime,elapsedTime,phaseNo,currState,startTime,minEndTime,maxEndTime,elapsedTime,phaseNo,currState,startTime,minEndTime,maxEndTime,elapsedTime,phaseNo,currState,startTime,minEndTime,maxEndTime,elapsedTime
33800,1,transit,32.23626383,-110.9014585,758.8,270.32,8.5,1,2,passenger,32.23626383,-110.9014585,758.8,270.32,8.5,3,passenger,32.23626383,-110.9014585,758.8,270.32,8.5,4,passenger,32.23626433,-110.90173,759.2,270.05,12.98,5,passenger,32.23626433,-110.90173,759.2,270.05,12.98,6,passenger,32.23626433,-110.90173,759.2,270.05,12.98,1,3,50,51,52,54,2,3,55,56,57,58,3,3,59,60,61,62,4,3,63,64,65,66,5,3,67,68,69,70,6,3,71,72,73,74,7,3,75,76,77,78,8,3,79,80,81,82
33900,1,transit,32.23626383,-110.901468,758.8,270.16,8.79,1,2,passenger,32.23626383,-110.901468,758.8,270.16,8.79,3,passenger,32.23626383,-110.901468,758.8,270.16,8.79,4,passenger,32.23626417,-110.901744,759.2,269.89,13.08,5,passenger,32.23626417,-110.901744,759.2,269.89,13.08,6,passenger,32.23626417,-110.901744,759.2,269.89,13.08,1,3,50,51,52,54,2,3,55,56,57,58,3,3,59,60,61,62,4,3,63,64,65,66,5,3,67,68,69,70,6,3,71,72,73,74,7,3,75,76,77,78,8,3,79,80,81,82
34000,1,transit,32.23626383,-110.9014775,758.8,270.14,8.96,1,2,passenger,32.23626383,-110.9014775,758.8,270.14,8.96,3,passenger,32.23626383,-110.9014775,758.8,270.14,8.96,4,passenger,32.23626417,-110.9017582,759.3,269.96,13.32,5,passenger,32.23626417,-110.9017582,759.3,269.96,13.32,6,passenger,32.23626417,-110.9017582,759.3,269.96,13.32,1,3,50,51,52,54,2,3,55,56,57,58,3,3,59,60,61,62,4,3,63,64,65,66,5,3,67,68,69,70,6,3,71,72,73,74,7,3,75,76,77,78,8,3,79,80,81,82
34100,1,transit,32.236264,-110.9014875,758.8,270.34,9.26,1,2,passenger,32.236264,-110.9014875,758.8,270.34,9.26,3,passenger,32.236264,-110.9014875,758.8,270.34,9.26,4,passenger,32.23626417,-110.9017722,759.3,269.97,13.27,5,passenger,32.23626417,-110.9017722,759.3,269.97,13.27,6,passenger,32.23626417,-110.9017722,759.3,269.97,13.27,1,3,50,51,52,54,2,3,55,56,57,58,3,3,59,60,61,62,4,3,63,64,65,66,5,3,67,68,69,70,6,3,71,72,73,74,7,3,75,76,77,78,8,3,79,80,81,82
34200,1,transit,32.236264,-110.9014975,758.8,270.33,9.44,1,2,passenger,32.236264,-110.9014975,758.8,270.33,9.44,3,passenger,32.236264,-110.9014975,758.8,270.33,9.44,4,passenger,32.23626417,-110.9017865,759.3,270.05,13.59,5,passenger,32.23626417,-110.9017865,759.3,270.05,13.59,6,passenger,32.23626417,-110.9017865,759.3,270.05,13.59,1,3,50,51,52,54,2,3,55,56,57,58,3,3,59,60,61,62,4,3,63,64,65,66,5,3,67,68,69,70,6,3,71,72,73,74,7,3,75,76,77,78,8,3,79,80,81,82
34300,1,transit,32.236264,-110.9015078,758.8,270.31,9.65,1,2,passenger,32.236264,-110.9015078,758.8,270.31,9.65,3,passenger,32.236264,-110.9015078,758.8,270.31,9.65,4,passenger,32.236264,-110.901801,759.4,269.66,13.67,5,passenger,32.236264,-110.901801,759.4,269.66,13.67,6,passenger,32.236264,-110.901801,759.4,269.66,13.67,1,3,50,51,52,54,2,3,55,56,57,58,3,3,59,60,61,62,4,3,63,64,65,66,5,3,67,68,69,70,6,3,71,72,73,74,7,3,75,76,77,78,8,3,79,80,81,82
34400,1,transit,32.23626417,-110.9015185,758.8,270.24,9.96,1,2,passenger,32.23626417,-110.9015185,758.8,270.24,9.96,3,passenger,32.23626417,-110.9015185,758.8,270.24,9.96,4,passenger,32.236264,-110.9018158,759.4,269.9,13.9,5,passenger,32.236264,-110.9018158,759.4,269.9,13.9,6,passenger,32.236264,-110.9018158,759.4,269.9,13.9,1,3,50,51,52,54,2,3,55,56,57,58,3,3,59,60,61,62,4,3,63,64,65,66,5,3,67,68,69,70,6,3,71,72,73,74,7,3,75,76,77,78,8,3,79,80,81,82
34500,1,transit,32.23626417,-110.9015293,758.8,270.08,10.09,1,2,passenger,32.23626417,-110.9015293,758.8,270.08,10.09,3,passenger,32.23626417,-110.9015293,758.8,270.08,10.09,4,passenger,32.236264,-110.9018305,759.4,270.22,13.81,5,passenger,32.236264,-110.9018305,759.4,270.22,13.81,6,passenger,32.236264,-110.9018305,759.4,270.22,13.81,1,3,50,51,52,54,2,3,55,56,57,58,3,3,59,60,61,62,4,3,63,64,65,66,5,3,67,68,69,70,6,3,71,72,73,74,7,3,75,76,77,78,8,3,79,80,81,82
34600,1,transit,32.23626433,-110.9015403,758.8,270.45,10.33,1,2,passenger,32.23626433,-110.9015403,758.8,270.45,10.33,3,passenger,32.23626433,-110.9015403,758.8,270.45,10.33,4,passenger,32.236264,-110.9018455,759.4,269.74,14.11,5,passenger,32.236264,-110.9018455,759.4,269.74,14.11,6,passenger,32.236264,-110.9018455,759.4,269.74,14.11,1,3,50,51,52,54,2,3,55,56,57,58,3,3,59,60,61,62,4,3,63,64,65,66,5,3,67,68,69,70,6,3,71,72,73,74,7,3,75,76,77,78,8,3,79,80,81,82
